orthography,ipa
بسم,bɪsmɪ
الله,l:a:
نبدأ,nɪbdəʔ
بماي,bɪmaːɪ
سكن,skɪn
كير,ke:r
خليني,xəlːiːnɪ
اسويلكم,əsəwːiːləkʊm
ان,ən
انبروفشنل,ʌnprʊfεʃənəl
اعلان,ɪʕlaːn
كليرنس,kˤle:rɪns
قايز,ga:ɪz
اي,aɪ
بت,pʊ
اول,o:l
ماي,ma:ɪ
فرندز,frεndz
اون,o:n
ذس,ðɪs
حرفيا,ħʌɾfiːj:ən
كل,kʊl
صحباتي,sˤəħbatɪ
لما,ləm:ə
كانو,kaːnʊ
يجو,jɪdʒʊ
عندي,ʕɪndə
فلندن,flʌndən
ويباتو,wiːbaːtʊ
ف,fɪ
الليل,lːeːl
اديهم,ədːiːhʊm
دا,da
عشان,ʕəʃa:n
يحطوه,jɪħʊtˤuː
اون,ɔːn
ذير,ðeːr
فيس,feɪs
فور,fər
ذير,ðeːr
سكن,skɪn
كير,ke:r
ماحد,ma:ħʌd
عمرو,ʕʊmɾʊ
جربو,dʒəɾːəbʊ
وقلي,ʊgəlːɪ
انو,ɪn:u
ماعجبو,ma:ʕədʒəbʊ
سو,soʊ
ياه,ja
غير,ɣe:ɾ
كدا,kɪdə
اللي,ɪl:i
هو,hʊw:ə
المويسترايزر,əlmoːɪsʃraːɪzr̬
بس,bəs
ماي,maːɪ
سكن,skɪn
ازا,ɪzə
كومبينيشن,komːɪne:ɪʃən
فا,fə
صراحة,sˤəɾa:ħə
ما,maː
عرف,ʕɾɪf
لو,ləw
ذ,ðə
سيم,seɪm
ثنق,θɪŋ
للبشرة,lɪlbəʃəɾə
الناشفة,ənːaːʃfə
بس,bəs
از,əz
ا,ə
كومبو,kɔmbʊ
سكن,skɪn
قرلي,gr̬lɪ
صراحة,sˤəɾa:ħə
مرا,məɾ:ə
مرا,məɾ:ə
اي,aɪ
ركمند,rεkəmənd
انيويز,ənɪwei:z
ذاتس,ða:ts
ماي,ma:ɪ
سكن,skɪnʔ
كير,ke:r
و,w
صراحة,sˤəɾa:ħə
عندي,ʕɪndə
مرا,məɾ:ə
ا,ə
لونق,loːŋ
براسس,prɔsːəs
ذس,ðɪs
از,ɪz
ماي,ma:ɪ
لاست,la:s:
ستب,təp
بس,bəs
دحين,dəħ:e:n
حبدا,ħəbdʌʔ
بلمكياج,bɪlmɪkjaːʒ
نفسو,nəfsʊ
صراحة,sˤəɾa:ħə
ارونو,əɾʊnːoʊ
ايش,e:ʃ
بسوي,əbəsəwːɪ
فلوك,fɪlːʊk
حق,ħʌg
اليوم,əljo:m
سو,soʊ
قنا,gənə
ديسايد,dɪsaːɪd
وال,waːl
ام,əm
دونق,dʊɪŋ
ات,ɪ
قاعدة,gaʕːdə
اقرر,əqəɾːɪɾ
ايت,əjːɪ
فديو,fɪdju:
بتفرج,bətfəɾːədʒ
على,ʕələ
وال,waːl
اي,aɪ
دو,du
ماي,maɪ
ميكب,me:kʌp
صراحة,sˤəɾa:ħə
معرف,məʕɾɪf
ممم,mː
ماستر,maːstər
يور,juːr
منتل,mεntəɫ
هلث,hεɫθ
ياس,jaːs
اي,aɪ
ثنك,θɪŋk
هدا,ha:də
هوا,hʊw:ə
ريكليمنق,riːkleɪmɪŋ
يور,juːr
بيس,pi:s
ياه,ja:
حتفرج,ħətfəɾːədʒ
على,ʕələ
دا,da
شو,ʃoʊ
ذس,ðɪs
تو,tʊ
يو,ju
قايز,gaːɪz
كل,kʊl
فديو,fɪdju:
بس,bəs
معليكم,məʕəleːkʊm
ات,ɪt
سو,soʊ
كيوت,kjuːt
ما,maː
اقدر,gdəɾ
حرفيا,ħʌɾfi:jən
اشتريتو,əʃtəɾeːtʊ
من,mɪn
اليابان,əljaːbˤan
ام,əm
ادكتد,ədɪktɪd
قاثز,gaːɪz
شوفو,ʃuːfʊ
شكل,ʃʌkl
الميكب,əlmeːkʌp
لوك,lʊk
معرف,məʕɾɪf
اذا,əða
باين,ba:jɪn
ولا,wel:ə
لا,la
هنا,hɪnə
دييقة,dəjiːgə
خلينا,xəlːiːnə
نروح,nɾuːħ
انتو,ɪntʊ
سنلايت,sʌnlaːɪt
عشان,ʕəʃa:n
اوريكم,əwəɾːiːkʊm
سو,soʊ
براود,pra:wd
لك,lʊk
ات,ə
ذس,ðɪs
من,mɪn
ماما,mɔːmə
امس,əms
لما,ləm:ə
كنت,kʊnt
عندها,ʕɪndəhə
بعدين,bəʕdei:n
عندي,ʕɪndə
ماي,maːɪ
اونسلي,ɔnɪslɪ
فايبز,va:jbz
اونسلي,ɔnəslə
ام,əm
سو,soʊ
براود,pra:wd
او,ʌ
ماي,maɪ
قاد,gɔd
لك,lʊk
ات,ɪt
ذ,ð
آي,a:ɪ
ميكب,me:kʌp
واو,wa:w
ام,əm
قرنق,gɪɾɪŋ
برر,bεɾr̬
باي,baːɪ
ذ,ðə
دي,de:j
والله,wəɫ:ɔ
اتس,ɪts
سو,soʊ
نايس,na:ɪs
تو,tʊ
هاف,haːv
فرنز,frεndz
ذات,ðaː
نو,noʊ
وت,wʌ
ذير,ðeːr
دوينق,dʊɪŋ
عشان,ʕəʃa:n
كل,kʊl
مرة,mʌɾ:ə
اقعد,əgʕʊd
مع,məʕ
صحباتي,sˤəħbaːtɪ
يقعدو,jɪgʕʊdʊ
يعلموني,jʕəlːɪmuːnɪ
طرايق,tˤəɾaːjɪg
جديدة,dʒədiːdə
عشان,ʕəʃa:n
اسوي,əsəw:i
ماي,maːɪ
ميكب,me:kʌp
قاد,gaːd
اوكي,oʊkei
انيويز,ənɪwei:z
ام,əm
قونا,gənə
فلم,fɪlm
ا,ə
فيو,fju
تكتوكس,tɪktaːks
وبعدين,wʊbəʕdei:n
حفطر,ħəftˤʊɾ
مع,məʕ
فام,fam
ول,wəl
حتغدى,ətɣədːə
اتس,ɪts
برنش,brʌnʃ
بيسكلي,beːsɪklɪ
لو,ləw
بتابعوني,bɪtːaːbʕuːnɪ
على,ʕələ
تكتوك,tɪktak
حتعرفو,ħətɪʕɾɪfʊ
انو,ɪn:u
من,mɪn
جد,dʒɪd
مرا,məɾ:ə
بحاول,bəħaːwɪl
اصلي,əsˤəl:ə
اون,on
تايم,taːɪm
فرم,frəm
ناو,naːw
اون,oːn
عشان,ʕəʃa:n
عندي,ʕɪndə
مشكلة,mʊʃkɪlə
كبيرة,kəbi:ɾə
اني,n:i
حمدلله,ħəmdɪlaː
اصلي,əsˤəl:ə
كل,kʊl
صلواتي,sˤələwaːtɪ
بس,bəs
بس,bəs
مابصليها,maːbəsˤʌlːiːhə
اون,on
تايم,taːɪm
ف,fə
من,mɪn
يوم,joːm
ما,maː
يأدن,jʔədːɪn
دحين,dəħ:e:n
ماسرت,maːsɪɾt
استنى,əstənːə
على,ʕələ
طول,tˤuːl
اقوم,əguːm
اصلي,əsˤəl:ɪ
سي,seɪ
هاي,haːɪ
تو,tʊ
ماي,maːɪ
فلوق,vlo:g
هنل,hɪnəlː
فطور,fətˤuːɾ
ووركن,wʊrkɪn
اون,oːn
اء,ɪʔ
بس,bəs
ياه,jaː
المهم,almʊhɪm
تغديت,tɣʌdːeːt
مع,məʕ
اهلي,əhlɪ
واليوم,wəljoːm
قررت,qəɾːəɾt
حطلع,ħʌtˤləʕ
بيت,beːt
صحبتي,sˤəħbətɪ
فا,faː
رحت,ɾʊħt
تجهزت,tʒʌhːʌzt
بعدين,bəʕdei:n
كمان,kəma:n
اشتغل,əʃtəɣɪl
ع,ʕə
ما,maː
يوتوب,juːtuːb
فديو,fɪdju:
يلا,jʌɫːə
لس,ləs
قو,goʊ
قف,gɪv
اس,əs
لكا,ləkə
برابر,prɔpr̬
تور,tuːr
ون,wən
اي,aɪ
فرست,fr̬st
ستارتد,staːrdɪd
درون,drɔwɪŋ
ذس,ðɪs
يير,jiːr
يعني,jeʕnə
لا,la
ماشالله,ma:ʃʌɫ:ɔ:
سو,soʊ
نايس,naːɪs
في,fi
رفرنس,rεfrəns
ولا,wel:ə
بس,bəs
كدا,kɪdə
سم,sʌm
اف,əf
ذم,ðəm
في,fi
اي,aɪ
دون,doʊn
رممبر,rɪmεmbr̬
اي,aɪ
دون,doʊn
ثنك,θɪŋk
سو,soʊ
بعدينا,bəʕdeːnə
دس,ðɪs
ون,wʌn
إ,ɪ
وز,wəz
لايك,la:ɪk
واتر,waːɾr̬
كولير,kʊlɪr
تشراينق,tʃra:jɪŋ
اوت,aːw
سمثنق,sʌmθɪŋ
نيو,nuː
ذس,ðɪs
وز,wəz
لايك,la:ɪk
ا,ə
رفرنس,rεfrəns
بنتشست,pɪntrɪst
ذا,ða:
كد,kʊd
بي,bi
مي,mi
لوكي,loʊkiː
اتس,ɪts
نفر,nεvr̬
فنشد,fɪnɪʃd
مررا,məɾ:ə
كيوت,kjuːt
ذو,ðoʊ
ماشالله,ma:ʃʌɫ:ɔ:
لاك,ɫaːk
ماي,ma:ɪ
موست,moʊst
ريسنت,ri:sənt
درونق,drɔwɪŋ
اف,əf
لايكا,ɫaːɪkə
برسن,pr̬sɪn
ماشالله,ma:ʃʌɫ:ɔ:
ذر,ðɪr
سو,soʊ
نايس,naːɪs
او,ʊw
ثينكس,θeŋks
ان,en
ذن,ðən
ا,ə
وز,wəz
تشراينق,tʃra:jɪŋ
سمثنق,sʌmθɪŋ
وذ,wɪð
لايك,la:ɪk
تشاك,tʃɔk
هير,hi:r
هنا,hɪnə
برضو,bəɾdˤu
حلو,ħɪlu
ماشالله,ma:ʃʌɫ:ɔ:
ان,en
ذز,ðɪz
لاي,laɪ
ماي,ma
موست,moʊst
ريسنت,ri:sənt
ريسنت,ri:sənt
ون,wʌn
ماشالله,ma:ʃʌɫ:ɔ:
مرا,məɾ:ə
حلو,ħɪlu
ذاتس,ða:ts
ات,ɪt
فور,fr̬
ناو,naːw
يعني,jeʕnə
درا,dʒrɔː
مي,mi
نكست,nεkst
يلا,jəɫːə
يور,jr̬
نكست,nεkst
اوكي,oʊkei
انيويز,ənɪwei:z
قايز,ga:ɪz
ذاء,ða:ʔ
وز,wəz
ذاتس,ða:ts
هر,hr̬
درونق,dʒrɔɪŋ
مي,miː
ن,jɪn
ماي,maː
فرند,frεnd
جس,dʒəs
كيم,keːɪm
باك,baːk
فرم,frʌm:
مصر,əsˤəɾ
ان,ən
لك,lʊk
وت,wʌt
شي,ʃi
قات,gɔːʔ
مي,mi
اتس,ɪts
سو,soʊ
كيوت,kjuːt
حتى,ħət:ə
جابتلي,dʒa:bʌtli
ذس,ðɪs
اسورة,ɪswəɾə
اتس,ɪts
سو,soʊ
كيوت,kjuːt
آونو,aːwnːoʊ
اف,ɪf
يو,jʊ
كن,kɪn
سي,sɪ
اء,əʔ
ثينك,θeŋk
يو,ju
اتس,ɪts
سو,soʊ
كيوت,kjuːt
حتى,ħət:ə
البني,lbˤʌnɪ
من,mɪn
قدام,gʊd:a:m
ياكل,jaːkʊl
ملوخية,mʊiuːxiːjːə
ذيرز,ðeːrz
ون,wʌn
ثنق,θɪŋ
ذاتس,ða:ts
نات,nɔʔ
فري,vərɪ
بي,pi:
جي,dʒi:
سو,soʊ
اول,ɔː
ي,jʊ
ترايا,tʃraːj:ə
دو,du
از,z
ميك,me:k
مي,mi
فاء,fa:ʔ
واحنا,wɪħnə
قاعدين,gaːʕdiːn
فدة,fədːː
قررنا,qʌɾːəɾnə
انا,ənə
وصاح,wsˤəħ
نبا,nɪbə
نروح,nɾuːħ
كير,keːr
آوتلت,awtlɪt
هي,hi:jə
كانت,ka:nət
تحتاج,tɪħtadʒ
كم,kəm
شي,ʃej
وانا,wənə
الصراحة,sˤːəɾaːħə
طلبت,tˤəlʌbt
رموش,ɾʊmuːʃ
من,mɪn
قبل,gəbɪl
كم,kəm
يوم,joːm
لغاية,lɪɣaːjət
دحين,dəħ:e:n
ماوصلت,maːwɪsˤlət
خلاص,xəla:sˤ
حموت,ħʌmuːt
من,mɪn
دون,du:n
رموشي,ɾəmuːʃɪ
فرحنا,fəɾʊħnə
بس,bəs:
اشترينا,əʃtəɾeːnə
رموش,ɾʊmuːʃ
وكمان,wkəmaːn
طبعا,tˤebʕʌn
وي,wi
قات,gɔː
ا,ə
بت,bɪ
دستراكتد,dːɪstraːktɪd
فجأة,fədʒʔə
لقيت,ləgeːt
نفسي,nəfsɪ
اشتريت,ʃtəɾeːt
صابونة,sˤaːbuːnət
جسم,dʒɪsɪm
وفجاة,fədʒʔə
لقيت,ləgeːt
نفسي,nəfsɪ
اشتريت,ʃtəɾeːt
اشياء,əʃja:ʔ
برضو,bəɾdˤu
شويا,ʃwej:ə
راندم,rændəm
وصراحة,wsˤəɾa:ħə
كلها,kʊl:əhə
اشياء,əʃja:ʔ
اي,aɪ
نيدد,niːdɪd
وصراحة,wsˤəɾa:ħə
قايز,gaːɪz
ام,əm
آكشلي,aːkʃəlɪ
ادكتد,ədɪktɪd
تو,tʊ
كير,ke:r
آوتلت,awtlɪt
اي,aɪ
ثنك,θɪŋk
صحبتي,sˤʌħbətɪ
كمان,kəma:n
وبعدها,ʊbəʕdəhə
كمان,kəma:n
كانت,ka:nət
تبغاني,tɪbɣaːnɪ
اجرب,ədʒəɾːɪb
محل,mħʌl
حق,ħʌg
شاهي,ʃaːhɪ
طيب,tˤej:ɪb
نحكيكم,nɪħʌkiːkʊm
ع,ʕə
الاختطاف,lʔɪxtɪtˤa:f
الاول,əlʔʌw:əl
طبعا,tˤebʕʌn
زي,zəj
ماقلتلك,ma:gʊltəlːək
انا,ənə
الاختطاف,əlɪxtɪtˤa:f
الاول,əlʔʌw:əl
انا,ənə
كنت,kʊnt
مساعد,mʊsaːʕɪd
طيار,tˤəjːaːɾ
توي,təwːɪ
متخرج,mɪtxʌɾːɪdʒ
جديد,ʒədi:d
وكنا,wkʊnːə
رايحين,ɾaːjħiːn
جدة,dʒɪd:ə
رياض,ɾjaːdˤ
على,ʕələ
رحلة,ɾɪħlə
صفر,sˤɪfɪɾ
اربعة,əɾbəʕə
صفر,sˤɪfɪɾ
صفر,sˤɪfɪɾ
اربعين,əɾbəʕiːn
رحلة,ɾɪħlə
جدة,dʒɪd:ə
رياض,ɾjaːdˤ
طبعا,tˤebʕʌn
عادة,ʕaːdətən
احنا,ɪħnə
غرفة,ɣʊɾfət
القيادة,qjaːdə
يتم,jətɪm
تكريمنا,təkɾiːmənə
بصراحة,bsˤəɾaːħə
انو,ɪn:u
ايش,e:ʃ
لما,ləm:ə
تطلع,tɪtˤləʕ
الطيارة,ətˤːəjːaːɾə
في,fi
اماكن,əmaːkɪn
درجة,dəɾədʒə
اولى,ʔu:lə
يجلسونا,jɪdʒəlːɪsuːnə
درجة,dəɾədʒə
اولى,ʔu:lə
طبعا,tˤebʕʌn
سوولنا,səwːoːlənə
ابقريد,əbgɾeːd
طلعنا,tˤɪlɪʕnə
درجة,dəɾədʒə
اولى,u:lə
انا,ənə
والكبتن,wəlkəbtɪn
كان,kɑn
كبتن,kəbtɪn
كيجج,keːdʒdʒ
اي,əj
راكب,ɾaːkɪb
فلحالتين,fɪlħaːləteːn
طالعين,tˤaːlʕiːn
احنا,ɪħnə
يسموها,jsəmːuːhə
ددد,dədɪd
تطلع,tɪtˤlʌʕ
كراكب,kəɾaːkɪb
بزي,bɪz:i
الرسمي,əɾːəsmɪ
وبعدين,wʊbəʕdei:n
تشتغل,tɪʃtəɣɪl
رحلة,ɾɪħlə
ثانية,θa:njə
ريبوزشن,ɾiːbʊzɪʃɪn
يعتبروها,jɪʕtəbɾuːhə
يعني,jeʕnə
انك,ɪn:ək
تروح,tɪɾʊħ
مكان,məkaːn
ثاني,θaːnɪ
وبعدين,wʊbəʕdei:n
تشتغل,tɪʃtəɣɪl
رحلة,ɾɪħlə
ثانية,θa:njə
احنا,ɪħnə
طالعين,tˤaːlʕiːn
بالزي,bɪz:i
الرسمي,əɾːəsmɪ
كركاب,kəɾʊkːaːb
بس,bəs
طبعا,tˤebʕʌn
احنا,ɪħnə
يعني,jəʕnɪ
في,fɪ
حالة,ħaːlət
اضطرارية,ɪtˤːɪɾaːɾiːjːə
مثلا,məθələn
نساعد,nɪsaːʕɪd
لازم,la:zɪm
ت,tə
تساعد,tɪsaːʕɪd
فتح,fətħ
باب,baːb
نزل,nəzːɪl
ركاب,ɾʊkːaːb
ساعد,saːʕɪd
رجال,ɾɪdʒːaːl
كبير,kəbiːɾ
زي,zəj
كذا,kɪðə
يعني,jeʕnə
مدربين,mdəɾːəbiːn
ايش,e:ʃ
برضو,bəɾdˤu
نعتبر,nʊʕtəbəɾ
ملاحين,məlːaːħiːn
ف,fə
الطائرة,tˤːaːɪɾə
الشاهد,əʃːaːhɪd
بعد,beʕd
الاقلاع,əlɪqlaːʕ
احنا,ɪħnə
جالسين,dʒaːlsiːn
ف,fɪ
درجة,dəɾədʒə
اولى,u:lə
طبعا,tˤebʕʌn
اتذكر,ətðəkːəɾ
انا,ənə
والله,wəɫ:ə
انو,ɪn:u
ف,fɪ
الجهة,ldʒɪhə
اليمين,ljəmiːn
اول,əwːəl
كرسيين,kʊɾsɪjeːn
تراي,tɾaːɪ
ستار,staːɾ
تراي,tɾaːɪ
ستار,staːɾ
تعتبر,tʊʕtəbəɾ
طيارة,tˤəjːaːɾə
والمقاعد,wəlməgaːʕɪd
ديك,ðiːk
الفخمة,əlfʌxmə
وشغل,wxʊɣʊl
يعني,jeʕnə
ايامها,əjːaːməhə
كان,kɑn
يعني,jeʕnə
كانت,ka:nət
الخطوط,əlxʊtˤuːtˤ
تعتبر,tʊʕtəbəɾ
من,mɪn
من,mɪn
افضل,əfdˤəl
خطوط,əlxʊtˤuːtˤ
فالشرق,fɪʃːəɾg
الاوسط,əlʔəwsˤʌtˤ
جالسين,dʒaːlsiːn
الا,ɪl:ə
بعد,beʕd
الاقلاع,əlɪqlaːʕ
اعزكم,əʕəzːəkʊm
الله,aɫ:ɔ
دخلت,dəxəlt
دورة,dəwɾət
المياه,əlmɪjaːh
وانا,wənə
داخل,daːxɪl
دورة,dəwɾət
المياه,əlmɪjaːh
فلامام,fɪləmaːm
قابلتني,gaːbələtnɪ
تونسي,tuːnsɪ
ااا,aː
مضيفة,mʊdˤiːfə
تركية,tʊɾkɪjːə
قالتلي,ga:lʌtli
انو,ɪn:u
في,fi
معانا,mʕa:nə
مختطف,mʊxtətˤɪf
طبعا,tˤebʕʌn
انا,ənə
يعني,jeʕnə
وقتها,wʌgtəhə
مني,mənɪ
مركز,mɾəkːɪz
صراحة,sˤəɾa:ħə
دخلت,dəxəlt
الحمام,əlħəmːaːm
اعزك,əʕəzːək
الله,aɫ:ɔ
وانا,wənə
خارج,xaːɾɪdʒ
قالتلي,ga:lʌtli
هي,hi:
بوينت,poɪnt
ا,ə
قن,gʌn
انتو,ɪntʊ
ماي,maːɪ
نك,nək
ان,ən
هي,hiː
فورسد,foːɾsd
مي,mi
تو,tʊ
اوبن,ʊbɪn
ذ,ð
كوكبت,kʊkbɪd:
دور,oːɾ
يعني,jeʕnə
حط,ħʌtˤ
المسدس,əlmʊsədːəs
على,ʕələ
رقبتها,ɾəgəbəthə
قلها,gəlːəhə
افتحي,əftəħɪ
باب,baːb
غرفة,ɣʊɾfət
القيادة,əlqjaːdə
طبعا,tˤebʕʌn
دحين,dəħ:e:n
الان,əlʔa:n
الموظوع,əlməwðˤuːʕ
يعني,jeʕnə
جاد,dʒaːd
رحت,ɾʊħt
للكبتن,lɪlkəbtɪn
اللي,ɪl:i
معايا,məʕa:jə
طبعا,tˤebʕʌn
انا,ənə
خبرتي,xɪbɾətɪ
قليلة,gəliːlə
لسع,lɪsːʌʕ
توي,təwːɪ
متخرج,mɪtxəɾːɪdʒ
و,w
هذا,ha:ðə
رحت,ɾʊħt
للكبتن,lɪlkəbtɪn
قلتلو,gʊltəlːʊ
كبتن,kəbtɪn
ترا,təɾə
معانا,mʕa:nə
مختطف,mʊxtətˤɪf
يعني,jeʕnə
اش,ɪʃ
تتوقع,tɪtwʌgːəʕ
يسير,ɪsi:ɾ
قلي,gəl:i
احنا,ɪħnə
مالنا,maːlənə
شغل,ʃʊɣʊl
احنا,ɪħnə
حسب,ħʌsəb
الانظمة,əlʔənðˤɪmə
نقعد,nɪgʕʊd
وننتظر,ʊnɪntəðˤɪɾ
والله,wəɫ:ɔ
بصراحة,bsˤəɾaːħə
شوف,ʃu:f
يعني,jeʕnə
الحس,əlħɪsː
الوطني,əlwətˤʌnɪ
خلاني,xəlːaːnɪ
اخد,aːxʊd
المبادرة,əlmʊbaːdəɾə
واحاول,wəħawɪl
اشوف,əʃu:f
اي,əj
طريقة,təɾi:gə
انو,ɪn:u
ممكن,mʊmkɪn
ننهي,nɪnhɪ
الاختطاف,lɪxtɪtˤa:f
ذا,ðə
يعني,jeʕn
بأقل,bɪʔ̃əqʌlː
الخسائر,əlxəsaːʔ̃ɪɾ
ف,fɪ
البداية,lbɪdaːjə
لأ,ləʔ
طبعا,tˤebʕʌn
ف,fɪ
البداية,lbɪdaːjə
محد,mʌħəd
لاحظ,laːħʌðˤ
بس,bəs
بعدين,bəʕdei:n
طبعا,tˤebʕʌn
مع,məʕ
الاحداث,əlʔəħdaːθ
سارو,saːɾʊ
الناس,naːs
انتبهو,əntəbəhʊ
طبعا,tˤebʕʌn
يعني,jeʕnə
الرحلة,ɾːɪħlə
كانت,ka:nət
ساعة,sa:ʕə
ونص,wnʊsˤ
قعدنا,gəʕədnə
احنا,ɪħnə
حوالي,ħəwaːlɪ
ساعت,saːʕət
تلات,təlaːt
ساعات,saʕaːt
فالجو,fɪldʒəw
والله,wəɫ:ɔ
شوف,ʃu:f
يعني,jeʕnə
انا,ənə
حذكرلك,ħʌðkʊɾlək
هي,hi:jə
اثناء,əθnaʕ
الحديث,əlħədiːθ
اتعرف,ətɪʕɾɪf
الناس,ənaːs
ماهم,maːhʊm
داريين,daːɾjiːn
يعني,jeʕnə
ااا,aː
ساعة,sa:ʕə
ونص,wnʊsˤ
وتسير,wʊtsiːɾ
مثلا,saːʕəteːn
ساعتين,məθələn
تسير,tsiːɾ
ساعتين,wnʊsˤ
ونص,saːʕəteːn
ثلاثة,θəlaːθə
ساعات,saːʕaːt
يبدأو,jɪbdəʕʊ
الناس,nːaːs
يقلقو,jɪgləgʊ
يعني,jeʕnə
انا,ənə
كنت,kʊnt
امر,amʊɾ
في,fɪ
اثناء,əθnaːʔ
امر,amʊɾ
ف,fɪ
ال,l
ممرات,məməɾːaːt
اشوف,əʃu:f
انا,ənə
اش,ɪʃ
الوضع,əlwʌdˤʕ
كيف,ke:f
الوضع,əlwʌdˤɪʕ
يعني,jeʕnə
كانو,kaːnʊ
يسالوني,jɪsʔəluːnɪ
طبعا,tˤebʕʌn
انا,ənə
عشاني,ʕəʃənːɪ
لابس,la:bɪs
يونيفورم,jʊnɪfoːɾm
اش,ɪʃ
في,fɪ
في,fɪ
ليش,le:ʃ
مانزلنا,manəzəlnə
قلتلهم,gʊltəlːəhʊm
والله,wəɫ:a
مطار,mətˤaːɾ
الرياض,əɾːɪjaːdˤ
مغلق,mʊɣləq
ورايحين,wɾaːjħiːn
لمطار,mətˤaːɾ
الظهران,əðˤːhɾaːn
في,fi
ذلك,ða:lɪk
الوقت,elwʌqt
يعني,jeʕnə
احنا,ɪħnə
نحاول,nħaːwɪl
قد,gəd
مانقدر,maːnɪgdəɾ
انو,ɪn:u
ما,ma:
يسير,jsi:ɾ
ذعر,ðʊʕɾ
ف,fɪ
الطائرة,tˤːaːʔɪɾə
لمن,ləm:ən
يسير,jesi:ɾ
ذعر,ðʊʕɾ
حيسير,ħəjsiːɾ
مشاكل,məʃaːkɪl
حيسير,ħəjsiːɾ
مثلا,məθələn
حتتطور,ħətɪtˤːəwːɾ
الامور,əlʔʊmuːɾ
الشاهد,əʃːaːhɪd
انا,ənə
دخ,dəx
دحين,d
د,deħ:i:n
كلمت,kəlːəmt
الكبتن,əlkəbtɪn
طبعا,tˤebʕʌn
ماعجبني,maːʕədʒəbnɪ
كلام,kəlaːm
الكبتن,əlkəbtɪn
هو,hʊw
الصراحة,əsˤːəɾaːħə
الكلامو,əlkəlaːmʊ
هوا,hʊw:ə
الصح,əsˤːʌħ
يعني,jeʕnə
احنا,ɪħnə
مانقدر,maːnɪgdəɾ
المفروض,əlməfɾuːdˤ
انو,ɪn:u
مانسوي,maːnsəwːɪ
شي,ʃej
اللي,ɪl:i
خلاني,xəlaːnɪ
ااا,aː
ابادر,əbaːdɪɾ
بالمهمة,bɪlmʊhɪmːʌ
دي,di
انو,ɪn:u
مافي,maːfɪ
عندنا,ʕɪndənə
سعوديين,sʕuːdɪjiːn
مرة,məɾːə
يعني,jeʕnə
اللي,l:i
ااا,a:
اللي,ɪl:i
موجودين,məwdʒuːdiːn
في,fi
ذاك,ðaːlɪk
الوقت,elwʌqt
طبعا,tˤebʕʌn
ماكان,maːkaːn
في,fi
مضيفين,mʊðˤiːfːn
سعوديين,sʕuːdɪjiːn
معظمهم,mʊʕðˤʌmhʊm
اجانب,ədʒaːnɪb
ال,əl
ال,əl
الطاقم,ətˤːaːqʌm
اللي,ɪl:i
موجود,məwdʒuːd
كان,ka:n
فرانكفرت,fɾaːŋkfʊɾt
بيس,beɪs
يعني,jeʕnə
هما,hʊmːə
ساكنين,sa:kni:n
ففرانكفت,fɪfɾaːŋkfʊɾt
ويشتغلو,wɪʃtʌɣlʊ
رحلات,ɾɪħlaːt
ويرجعو,wɪɾdʒəʕʊ
فرانكفورت,fɾaːŋkfʊɾt
كلهم,kʊlːəhʊm
تقريبا,təqɾi:bən
