orthography,ipa
جنسيات,dʒɪnsɪjːaːt
الشاهد,əʃːaːhɪd
بعد,beʕdɪ
كدا,kɪdə
نزلنا,nəzəlnə
رحت,ɾʊħt
المستشفى,əlmʊstəʃfə
طبعا,tˤebʕʌn
اعطوني,əʕtˤoːnɪ
ابرت,ɪbɾət
في,fi
عندهم,ʕɪndʌhʊm
ااا,a:
طبعا,tˤebʕʌn
لمن,ləmːən
تكون,tɪku:n
هاذي,haːðˤɪ
تعتبر,tʊʕtəbəɾ
تسمم,təsəmːʊː
يعطوك,jɪʕtˤuːk
ابرت,ɪbɾət
ااا,aː
عدة,ʕɪdːə
ابر,ɪbəɾ
من,mɪn
ااا,aː
عضة,ʕədˤːət
الكلب,əlkəlb
واخذونا,wəxəðoːnə
طبعا,tˤebʕʌn
صحافة,sˤəħaːfə
كانت,ka:nət
وقتها,wəgtəhə
طبعا,tˤebʕʌn
ماهو,ma:hʊ
زي,zəj
الآن,əlʔaːn
الميديا,əlmiːdjə
كان,ka:n
الناس,ənːas
في,fi
ذلك,ða:lɪk
الوقت,elwʌqt
طبعا,tˤebʕʌn
الميديا,əlmiːdjə
ااا,a:
تختلف,tɪxtəlɪf
تماما,təmaːmən
كان,ka:n
في,fi:
سي,si
ان,ən
ان,ən
و,uː
بي,bi
بي,bi
سي,si
طبعا,tˤebʕʌn
حاولو,ħaːwəlʊ
يسوو,jsəwːʊ
معانا,məʕa:nə
مقابلة,mʊqaːbələ
قلتلهم,gʊltəlːəhʊm
انا,ənə
ماسوي,ma:səwːɪm
مقابلة,mʊqaːbələ
نحنا,nɪħnə
حسب,ħəsəb
القوانين,əlqəwaːniːn
انو,ɪn:u
ممنوع,məmnuːʕ
نسوي,nsəwːɪ
اي,əj
مقابلات,mʊqabəla:t
طبعا,tˤebʕʌn
عندهم,ʕɪndʌhʊm
هما,hʊmːə
امفرميشن,ɪmfʊɾmeɪʃɪn
اا,a:
معلومات,məʕluːmaːt
من,mɪn
الركاب,əɾ:ʊk:a:b
طبعا,tˤebʕʌn
الركاب,əɾ:ʊk:a:b
مافي,maːfɪ
انطلق,əntˤʌlʌq
ااا,a:
المهم,almʊhɪm
اخذونا,əxəðoːnə
اقولك,əgʊlːək
علمستشفى,ʕəlmʊstəʃfə
بعدين,bəʕdei:n
رحنا,ɾʊħnə
الفندق,əlfʊndʊg
استقبلونا,əstəgbəloːnə
مين,mi:n
ركاب,ɾʊkːaːb
طبعا,tˤebʕʌn
ال,əl
ااا,a:
سفارة,səfaːɾə
السعودية,əsːʊʕuːdɪj:a
قامو,gaːmu
بلواجب,bɪlwaːdʒɪb
جزاهم,dʒəzaːhʊm
الله,aɫ:ɔ
خير,xeːɾ
حجزولنا,ħədʒəzoːlənə
فندق,fʊndʊg
و,wʊ
نزلنا,nəzəlnə
ف,f
الفندق,ɪlfʊndʊg
امنولنا,əmːənoːlənə
طبعا,tˤebʕʌn
انو,ɪn:u
جابو,dʒaːbu
العفش,əlʕʌfʃ
حق,ħʌg
الركاب,əɾ:ʊk:a:b
من,mɪn
الطيارة,ətˤːəjːaːɾə
لان,lən
الركاب,əɾ:ʊk:a:b
طبعا,tˤebʕʌn
في,fi
ناس,na:s
قطعت,gətˤːəʕət
ملابسهم,məlaːbɪs:hʊm
فساتينهم,fəsaːtiːnəhʊm
مع,məʕ
النزول,ənːʊzuːl
ويحتاجو,wjɪħtaːdʒʊ
يتغيرو,jɪtɣəjːəɾʊ
ويحتاجو,wjɪħtaːdʒʊ
ووو,wu:
يعني,jeʕnə
كل,kʊl
واحد,wa:ħɪd
ياخد,jaːxʊd
شنطتو,ʃˤʌnˤtˤətʊ
وصلت,wɪsˤɪlt
الفندق,əlfʊndʊg
انا,ənə
صارو,sˤɑːɾu
يصفقولي,jsˤʌf:ɪgu:lɪ
انا,ənə
و,w
معايا,məʕaːjə
فلمبان,fɪlɪmbaːn
ووو,wu:
معانا,mʕa:nə
حمد,ħʌməd
بوسبيد,bʊsbeːd
انو,ɪn:u
ع,ʕə
العمل,əlʕəməl
البطولي,əlbʊtˤuːlɪ
اللي,l:i
عملناه,ʕəməlnaː
طبعا,tˤebʕʌn
كان,kən
يعني,jeʕnə
فرحة,fəɾħə
صراحة,sˤəɾa:ħə
وكان,wkaːn
انا,ənə
قلتلهم,gʊltəlːəhʊm
صراحة,sˤəɾa:ħə
هذا,ha:ðə
واجبنا,wadʒɪbnə
يعني,jeʕnə
هذا,ha:ðə
ال,əl
اا,aː
بنأدي,bɪnʔədːɪ
الواجب,lwaːdʒɪb
رحت,ɾʊħt
الغرفة,əlɣʊɾfə
طبعا,tˤebʕʌn
انا,ənə
ريحت,wɾəjːəħt
شويا,ʃwej:ə
كذا,kɪðə
صليت,sˤʌleːt
و,w
ريحت,ɾəjːəħt
طبعا,tˤebʕʌn
ابغى,əbɣə
ابغى,əbɣə
انام,ənaːm
يعني,jeʕnə
مهو,məhʊ
دخلت,dəxəlt
فنومة,fɪnoːmə
الا,əl:ə
جاتني,dʒaːtənɪ
كوابيس,kəwabiːs
كمان,kəma:n
يعني,jeʕnə
كوابيس,kəwaːbiːs
تعرف,tɪʕɾɪf
ما,maː
يعني,jeʕnə
هاذا,ha:də
ااا,a:
ااا,a:
هاذا,ha:də
يعني,jeʕnə
انو,ɪn:u
تقوم,dgu:m
منزعج,mɪnzəʕɪdʒ
مانك,maːnək
عارف,ʕa:ɾɪf
ليش,le:ʃ
يعني,jeʕnə
يعني,jeʕnəv
ااا,a:
انام,ənaːm
شويا,ʃwej:ə
اقوم,əguːm
ااا,a:
ااا,a:
اتنا,ətna
اتفزز,ətfəzːəz
كذا,kɪðə
و,w
المهم,almʊhɪm
طبعا,tˤebʕʌn
ارسلونا,əɾsəloːnə
طيارة,tˤəjːaːɾə
اخرى,ʊxɾə
من,mɪn
السعودية,əsːʊʕuːdɪjːə
و,wʊ
جا,dʒa
معاهم,məʕəhʊm
طبعا,tˤebʕʌn
مدير,mʊdiːɾ
السلام,əsːəlaːm
في,fi
ذلك,ða:lɪk
الوقت,elwʌqt
ااا,a:
كبتن,kəbtɪn
محمد,mħʌmːəd
برنجي,bɾʊndʒɪ
ومعاهم,wməʕaːhʊm
صحفيين,sˤʌħfɪjiːn
جو,dʒoː
بطيارة,btˤəjːaːɾə
اير,eːɾ
بس,bʌs
ووو,wu:
طبعا,tˤebʕʌn
طلعنا,tˤɪlɪʕnə
الطيارة,ətˤəjːaːɾə
احنا,ɪħnə
وسارو,wsaːɾʊ
يستجوبونا,jɪstədʒwɪbuːnə
ومش,wmʊʃ
عارف,ʕa:ɾɪf
ايش,e:ʃ
المختطف,əlmʊxtətˤɪf
بعدين,bəʕdei:n
طبعا,tˤebʕʌn
ااا,aː
مختطف,mʊxtətˤɪf
طبعا,tˤebʕʌn
ما,maː
مات,maːt
هوا,hʊw:ə
يعني,jeʕnə
ما,maː
مات,maːt
ط,tˤə
ااا,aː
انا,ənə
فكتابي,fɪktaːbɪ
ذكرت,ðˤəkəɾt
ااا,aː
نبذة,nʊbðə
عنو,ʕʌnːʊ
الآن,əlʔaːn
اشسرلو,ɪʃsəɾlʊ
بعدين,bəʕdei:n
توفى,twəfːə
ااا,a:
وفاة,wəfa:
طبيعية,tˤəbiːʕɪjːə
في,fi
ييي,i:
ااا,a:
منطقة,məntˤɪqə
فليمن,fɪljəmən
وذكرت,wðʌkˤʌɾt
لو,luː
وكذا,wkɪðə
تقريبا,təqɾi:bən
ااا,aː
صفحة,sˤəfħə
عن,ʕʌn
ااا,a:
العمل,əlʕmʌəl
اللي,ɪl:i
كان,kaːn
يعملو,jʌʕməlʊ
و,wu
اش,ɪʃ
اهدافو,əhdaːfʊ
اي,i:
بالضبط,bɪðˤːʌbtˤ
طبعا,tˤebʕʌn
فرحة,fəɾħə
كانت,ka:nət
لما,ləm:ə
وصلنا,wsˤɪlnə
المطار,əlmˤʌtˤaːɾ
طبعا,tˤebʕʌn
يعني,jeʕnə
انو,ɪn:u
ووو,u:
رجعنا,ɾdʒɪʕnə
ارض,əɾdˤ
الوطن,əlwˤʌtˤən
كانت,ka:nət
فرحة,fəɾħə
كبيرة,kʌbi:ɾə
صراحة,sˤəɾa:ħə
ااا,aː
واللي,wɪl:ə
خ,xə
زادني,za:dənɪ
فرحة,fəɾħə
انو,ɪn:u
الامير,əlʔ̃əmi:ɾ
سلطان,sʊltˤaːn
رحمة,ɾʌħmət
الله,aɫ:ɔ
عليه,ʕəle:
يعني,jeʕnə
كان,ka:n
متتبع,mɪtətəbːɪʕ
للموضوع,lɪlməwðˤuːʕ
من,mɪn
بدايتو,bɪdaːjətʊ
لنهايتو,lɪnhaːjətʊ
وصلنا,wsˤɪlnə
المطار,əlmˤʌtˤaːɾ
قالو,ga:lʊ
الامير,lʔəmi:ɾ
سس,səs
سلطان,sʊltˤaːn
يود,jəwədːʊ
التحدث,tːəħədːʊθə
اليك,ɪlejk
طبعا,tˤebʕʌn
انا,ənə
هادي,ha:dɪ
ال,əl
كانت,ka:nət
ال,əl
يعني,jeʕnə
زادتني,zaːdətnɪ
فف,fəf
فرحة,fəɾħə
زيادة,zjaːdə
يعني,jeʕnə
انو,ɪn:u
ولاة,wʊlaːt
الامر,əlʔəmɾ
مهتمين,mɪhtəmːin
بلموضوع,bɪlməwdˤuʕ
وبعدين,wʊbəʕdei:n
قااا,gaː
رحمة,ɾəħmət
الله,aɫ:ɔ
عليه,ʕəle:
يعني,jeʕnə
كافأني,kaːfəʔnɪ
بعدين,bəʕdei:n
كلمني,kəlːəmnɪ
قلي,gəl:i
ااا,aː
انتو,ɪntu
ااا,aː
ابطال,əbtˤaːl
الوطن,əlwˤʌtˤən
وصقورها,wsˤʊquːɾəhə
واللي,wɪl:ə
سويتو,səwːeːtuː
شي,ʃej
فخر,fəxɾ
لنا,lənə
قلتلو,gʊltəlːʊ
طال,tˤaːl
عمرك,ʕʊmɾək
هاذا,ha:ðə
واجبي,wa:dʒbɪ
اني,ɪn:i
اسوي,əsəw:i
الشي,əʃ:ei
ذا,ðə
رحنا,ɾʊħnə
طبعا,tˤebʕʌn
الفندق,əlfʊndʊg
بعدها,bəʕdəhə
طبعا,tˤebʕʌn
سوو,səw:ʊ
معانا,mʕa:nə
تا,taː
ااا,aː
لا,laː
قبل,gəbl
التحقيق,ətːəħgiːg
طبعا,tˤebʕʌn
ااا,aː
سوو,səw:ʊ
معانا,mʕa:nə
مقابلات,mʊqabəla:t
و,wu
اذنلي,ʊðɪlːɪ
طبعا,tˤebʕʌn
من,mɪn
قبل,qɪbəl
الخطوط,əlxʊtˤuːtˤ
اني,ɪn:i
اتكلم,ətkəlːəm
لانو,mɪn
الدولة,ədːəwlə
ااا,aː
مدعوم,mədʕuːm
من,mɪn
الدولة,ədːəwlə
وسار,wsaːɾ
في,fi
مقابلات,mʊqabəla:t
ومش,wmʊʃ
عارف,ʕa:ɾɪf
ايش,e:ʃ
ورحنا,wɾʊħnə
الفندق,əlfʊndʊg
طبعا,tˤebʕʌn
ااا,a:
برضو,bəɾdˤu
انا,ənə
مع,məʕ
التعب,ətːəʕəb
رجعت,ɾɪdʒɪʕt
نمت,nʊmt
صليت,sˤəlːeːt
ونمت,ʊnʊmt
قمنا,gʊmnə
الصباح,əsˤːəbaːħ
قالو,gaːlu
ال,əl
ال,əl
الامير,əlʔəmi:ɾ
سلمان,səlmaːn
ااا,aː
ح,ħə
يستقبلكم,jɪstəgbɪlkʊm
في,fɪ
مكتبو,məktəbʊ
طبعا,tˤebʕʌn
ااا,aː
كانت,ka:nət
فرحة,fəɾħə
كبيرة,kəbi:ɾə
انو,ɪn:u
ووو,u:
هاذا,ha:ðə
شرف,ʃəɾəf
لينا,liːnə
انو,ɪn:u
ال,əl
امير,əmiːɾ
الرياد,əɾːɪjaːd
في,fi
دالك,ðaːlɪk
الوقت,elwʌqt
قبل,gəl
ما,maː
ييي,iː
يكون,jɪku:n
ملك,məlɪk
ااا,aː
وخادم,wxaːdɪm
حرمين,əlħəɾəmeːn
الشريفين,əʃːəɾiːfeːn
يستقبلنا,jɪstəgbɪlnə
فمكتبو,fməktəbʊ
هاذا,ha:ðə
شرف,ʃəɾəf
كبير,kəbiːɾ
ليا,lɪjːə
ولزملائي,wʊlzʊməlaːʔɪ
والله,wəɫ:ɔ
رحنا,ɾʊħnə
ال,əl
ااا,aː
اطالع,ətˤaːlɪʕ
فصحف,fɪsˤːʊħʊf
ضابط,ðˤaːbɪtˤ
عسكري,ʕəskəɾɪ
يقوم,jəquːm
ب,bi
ييي,iː
انهاء,ɪnhaːʔ
الاختطاف,əlɪxtɪtˤa:f
بلمساعدت,bɪlmʊsaːʕədət
مساعد,mʊsaːʕɪd
الطيار,ətˤːəjːaːɾ
طارق,tˤaɾɪg
الطيب,ətˤːəjːɪb
الصحف,əsˤːʊħʊf
بلمشتت,bɪlmʃətːɪt
العريض,əlʕəɾiːdˤ
افتح,əftəħ
صحيفة,sˤəħiːfə
الاقيه,laːgiː
افتح,əftəħ
صحيفة,sˤəħiːfə
ثانية,θa:njə
ص,sˤ
اتاريه,ətaːɾiː
اش,ɪʃ
اللي,ɪl:i
سار,sa:ɾ
ال,əl
الواحد,əlwaħɪd
مركاب,mɪɾːʊkːab
ساعدنا,saːʕədnə
في,fi
رمي,ɾəmɪ
المختطف,əlmʊxtətˤɪf
خارج,xaːɾɪdʒ
الطائرة,ətˤːaːʔɪɾə
سار,sa:ɾ
ثوبو,θoːbʊ
كلو,kʊl:u
دم,dəm
جلس,dʒələs
بثوب,bɪθːoːb
اول,əwːəl
ماوصل,ma:wɪsˤɪl
جد,dʒɪd:
اا,a
وصلنا,wsˤɪlnə
الرياض,əɾːəjaːdˤ
شافوه,ʃaːfoː
الصحفيين,sˤːəħəfɪjːiːn
قالو,gaːlʊ
هاذا,ha:ðə
ال,əl
هاذا,ha:ðə
الكل,əlkʊl
فلكل,fɪlkʊl
قلهم,gəlːəhʊm
ايوا,i:wə
انا,ənə
قمت,gʊmt
بالمهمة,bɪlmʊhɪmːa
وساعدني,wsaːʕʌdnɪ
مساعد,mʊsaːʕɪd
طارق,tˤaɾɪg
الطيب,ətˤːəjːɪb
ازعم,əzʕʊm
ايوا,i:wə
حارات,ħaɾaːt
درست,dəɾəst
جدة,dʒɪd:ə
درست,dəɾəst
جدة,dʒɪd:ə
في,fi:
مرحلة,məɾħələ
ااا,a:
يعني,jeʕnə
بعد,beʕd
حادث,ħaːdɪθ
حرب,ħəɾb
الخليج,əlxəliːdʒ
وبذات,wʊbɪðːaːt
يعني,jeʕnə
ما,maː
ادهشني,ʔdhəʃənɪ
انو,ɪn:u
احيانا,əħjənən
كثيرة,kəθiːɾə
وي,wiː
قلوس,gloːs
اوفر,oʊvər
يعني,jeʕnə
نفترض,nɪftəɾɪðˤ
الشي,əʃ:ej
بالتعريف,bɪtːəʕɾiːf
البيروقراطي,əlbiːɾʊqɾaːtˤɪ
حينما,ħiːnəmə
سألت,səʔəlt
الناس,ənːaːs
ايش,e:ʃ
معنى,məʕnə
زواج,zʊwaːdʒ
بنسبة,bɪnːɪsbə
لك,lək
واحد,wa:ħɪd
يقولك,ɪgʊlːək
هذا,ha:ðə
تكملة,təkmɪlət
نصف,nɪsˤf
العمر,əlʕʊmʊɾ
واحذ,waːħɪd
يقولك,jgʊlːək
ابغى,əbɣə
استقر,stʌqɪɾ
واحد,wa:ħɪd
ابقى,əbgə
اكمل,əkəmːɪl
ديني,diːnɪ
واحد,wa:ħɪd
ابغى,əbɣə
كا,ka
وتسمع,wʊtɪsməʕ
رواية,ɾwaːjə
يعني,jeʕnə
مليئة,məliːʔə
بتفاصيل,btəfaːsˤiːl
غير,ɣe:ɾ
التفاصيل,ətːəfasˤiːl
اللي,ɪl:i
انتا,ɪntə
كنت,kʊnt
تظن,tɪðˤʊn
انو,ɪn:u
ازواج,əzwaːdʒ
كلو,kʊl:u
شكل,ʃʌkɪl
واحد,wa:ħɪd
درست,dəɾəst
في,fɪ
جدة,dʒɪd:ə
يعني,jeʕnə
ننن,nː
دفاتر,dəfaːtɪɾ
بعض,bəʕðˤ
المأذونين,əlməʔðuːniːn
تاريح,taːɾiːx
الزواج,əz:ʊwaːdʒ
وحصلت,wħəsˤəlt
انو,ɪn:u
من,mɪn
في,fi
كل,kʊl
فترات,fətɾaːt
بناء,bɪnaːʔən
ع,ʕə
الظروف,əðˤːʊɾuːf
يتغير,jɪtɣej:əɾ
يعني,jeʕnə
يتغير,jɪtɣej:əɾ
احيان,əħjan
يكون,jɪku:n
الجهاز,əldʒɪhaːz
وحتى,wħətːə
يوضحو,jwədˤːɪħʊ
انو,ɪn:u
واللهي,wəɫɔːhɪ
مهم,məhʊm
داخلين,daːxliːn
على,ʕələ
طمع,tˤʌməʕ
ولا,wel:ə
شي,ʃei
كل,kʊlː
ناس,ənːaːs
شايلين,ʃaːjliːn
حاجة,ħa:dʒə
تأتي,təʔtɪ
فترة,fətɾə
الناس,ənːaːs
بس,bəs
تبغى,tɪbɣə
تدفع,tɪdfəʕ
اموال,əmwaːl
بانك,baːnk
نوتس,noːts
فترات,fətɾa:t
يرجعو,jɪɾdʒʕʊ
ويقولك,wɪgʊlːək
لا,la
والله,wəɫ:ə
نستالجا,nəstaːldʒdə
ولازم,wlaːzɪm
نرجع,nɪɾdʒəʕ
هما,hʊmːə
الريالات,əɾːɪjaːlaːt
الفظة,əlfɪðˤːə
و,w
الجنيهات,əldʒɪneːhaːt
الذهب,əð:əhəb
ووو,wuː
ويعني,wjɪʕnɪ
ويأكدو,wiːʔəkːɪdʊ
على,ʕələ
ماكان,maːkaːn
فزمان,fɪzːəmaːn
الاول,əlʔʌw:əl
مو,muː
ريالات,ɾjaːlaːt
فضة,fɪdˤːə
ريالات,ɾjaːlaːt
فضة,fɪdˤːə
سعودية,sʕuːdɪjːə
وريالات,wɾjaːɫaːt
فضة,fɪdˤːə
ملكة,məlɪkət
تريزا,tɪɾiːzə
ولا,wel:ə
ايش,e:ʃ
الهاذ,əlhaːð
الجنيهات,əldʒəneːhaːt
جورج,dʒoːɾdʒ
جنيه,dʒne:h
اعور,əʕwəɾ
ولا,wel:ə
جنيه,dʒne:h
مفتح,mfətːɪħ
ولا,wel:ə
جنيه,dʒne:h
سعودي,sʊʕuːdɪ
ف,fə
يعني,jeʕnə
قلتلك,gʊltəlːək
اذا,əða
تمسك,tɪmsək
كل,kʊlː
بند,bənd
من,mɪn
البنود,əlbʊnuːd
تجد,tədʒɪd
انو,ɪn:u
فالأمور,fəlʕʊmuːɾ
ليست,ləjsət
حتى,ħət:ə
في,fɪ
خلال,xɪlaːl
عقد,ʕəqd
واحد,wa:ħɪd
ااا,a:
فلفترة,fɪlfətɾə
الاخيرة,ləxiːɾə
معاد,məʕaːd
هو,hʊw:ə
ثابث,θaːbɪt
على,ʕələ
شي,ʃej
يعني,jeʕnə
ماكان,maːkaːn
ياخذ,jaxʊð
حتى,ħət:ə
يتغير,jɪtɣej:əɾ
فترة,fətɾə
طويلة,tˤəwiːlə
وا,waː
يصبح,jɪsˤbɪħ
كأن,wəkəʔən
لهو,ləhu
ااا,a:
يعني,jeʕnə
مايعطي,maːjɪʕtˤɪ
لهو,ləhʊ
قيمة,qiːmə
حتى,ħət:ə
لو,ləw
كان,ka:n
قيمة,qiːmə
ااا,a:
اساسية,əsaːsɪjːə
او,əw
دينية,diːnɪjːə
او,əw
كذا,kəðə
اليوم,əljo:m
بيثغير,bɪjɪθɣəjːəɾ
فلعقد,fɪlʕʌqd
الواحد,əlwaħɪd
اكثر,əkθəɾ
من,mɪn
مرة,məɾ:ə
ويتغير,wjɪtɣəjːəɾ
من,mɪn
مسمياتو,mʊsəmːəjaːtʊ
وكذا,wkəðə
فعندنا,fəʕɪndənə
اصبحت,əsˤbˤəħət
ظاهرة,ðˤaːhɪɾə
ظاهرتين,ðaːhɪɾəteːn
متزامنتين,mʊtəzaːmɪnəteːn
طاهرة,tˤahɪɾət
التد,ətːəd
مايسمى,maːjʊsəmːə
بدسكورسف,bɪdːɪskoːɾsɪf
دسكورس,dɪskoːɾs
الخطاب,əlxɪtˤaːb
الاستطرادي,əlɪstɪtˤɾaːdɪ
يعني,jeʕnə
نفس,nəfs
النصوص,ənʊsˤuːsˤ
نفس,nəfs
الاشياء,ələʃjaʔ
بنفسرها,bɪnfəsːɪɾhə
لانو,lənːʊ
ظروفنا,ðˤʊɾuːfəhə
تغيرت,təɣəjːɪɾət
و,ʊ
وظائفها,wəðˤaːʔɪfhə
تغيرت,təɣəjːɪɾət
و,w
الشي,əʃːəj
التاني,ətːaːni
مايسمى,majʊsəmːə
بلكلتشر,bɪlkəltʃəɾ
تشينج,tʃei:ndʒ
تغي,təɣəjː
يعني,jeʕnə
كلشرل,kəlʃəɾəl
ترانزليشن,tɾaːnzleːʃɪn
اسف,aːsɪf
الترجمة,ətːəɾdʒəmə
الثقافية,əθːəqaːfɪjːə
الاشياء,ələʃjaʔ
لم,ləm
تعد,təʕʊd
واصبحت,wəsˤbəħət
عندنا,ʕɪndənə
قواميس,qəwaːmiːs
فترة,fətɾət
الطفرة,ətˤːəfɾə
فترة,fətɾət
المدري,əlmədɾɪ
ايش,e:ʃ
فترة,fətɾət
الهذا,əlhaːðə
اول,əwːəl
كان,ka:n
فترة,fətɾət
الموسم,əlməwsɪm
فترة,fətɾə
البصارة,əlbsˤaːɾə
البصارة,əlbsˤaːɾə
يعني,jeʕnə
الهدوء,əlhʊduːʔ
فدال,fɪdal
م,mə
مافش,maːfɪʃ
الان,əlʔa:n
معاد,məʕaːd
حد,ħəd
يتكلم,jɪtkəlːəm
عن,ʕən
البصارة,əlbsˤaːɾə
وموسم,wməwsɪm
ولا,welə
كذا,kəðə
انتا,ɪntə
عندك,ʕɪndək
بز,bɪz
موسم,məwsɪm
طوال,tˤəwaːl
العام,əlʕaːm
وفداخل,wʊfda:xɪl
البلد,əlbələd
طريقة,tˤəɾi:gət
الاستهلاك,əlɪstɪhlaːk
طريقة,tˤəɾi:gə
الكذا,əlkəðə
كانت,ka:nət
الاعراس,ələʕɾaːs
جماعية,dʒəmaʕɪjːə
اصبحت,əsˤbəħət
الان,əlʔa:n
الاعراس,ələʕɾaːs
يتحملها,jətəħəmːəlhə
او,əw
يقوم,jəquːm
بها,bɪhə
افراد,əfɾaːd
و,wə
يديرها,jʊdiːɾəhə
و,wə
تديرها,tʊdiːɾəhə
شركات,ʃəɾɪkaːt
عكس,ʕəks
ها,ha
كما,kəma
كان,ka:n
اول,əwːəl
فكان,fəkaːn
زواج,zʊwaːdʒ
للحي,lɪlħəj
كلو,kʊl:u
الان,əlʔa:n
ااا,a:
الزواج,əz:ʊwaːdʒ
لي,li
افراد,əfɾaːd
يعني,jeʕnə
حتى,ħət:ə
تسمع,tɪsməʕ
المسميات,mʊsəmːəjaːt
امسيتي,ʊmsɪjətɪ
ليلتي,ləjlətɪ
ليلة,leːlət
عمري,ʕʊmɾɪ
مدري,mədɾɪ
ايه,eː
اول,əwːəl
كان,kan
الزواج,əz:ʊwaːdʒ
للحارة,lɪlħaːɾə
كلها,kʊlːəhə
انا,ənə
مادري,maːdɾɪ
عن,ʕən
المناطق,əlmənaːtˤɪg
الاخرى,əlʔ̃ʊxɾə
لكن,la:kɪn
لما,ləm:ə
كان,kan
ترفد,tɪɾfɪd
كنت,kʊnt
تتوقع,tətwəqːəʕ
اكثر,əkθəɾ
من,mɪn
تسعين,tɪsʕiːn
ف,fɪ
المئة,lmɪʔə
يجيك,jɪdʒiːk
شي,ʃej
اسمو,ɪsmʊ
الر,əɾː
اسمو,ɪsmʊ
المع,əlməʕ
المعشرة,əlməʕʃəɾə
يعني,jeʕnə
عبارة,ʕɪbaːɾə
عن,ʕən
ننن,nː
ااا,a:
طبق,tˤʌbˤʌq
مغطى,mʊɣətˤːə
فيه,fiː
تلاتة,təlaːtə
اربعة,əɾbəʕə
اطباق,ətˤbaːq
ارز,əɾz
مطبوع,mətˤbuːʕ
بطريقة,bɪtˤəɾiːqə
معينة,mʊʕəjːənə
سمبوسة,səmbuːsə
طرمبة,tˤʊɾʊmbə
سلطات,sələtˤaːt
هاذا,ha:ðə
واذا,ɪðə
ماجاك,wmadʒaːk
يعتبر,jʊʕtəbəɾ
تقصير,təqsˤiːɾ
ويسجل,wəjʊsədʒːəl
الرفد,əɾːɪfd
الرفد,əɾːɪfd
اللي,ɪl:i
يجيك,jɪdʒiːk
انتا,ɪntə
ماتتكلف,maːtɪtkəlːəf
ف,fɪ
زواج,zʊwaːdʒ
لانهو,lʔənːəhʊ
النا,ənːa
اما,ɪmːə
تهديك,tɪhdiːk
ملح,məlħ
ااا,aː
ابازير,əbaːziːɾ
ارز,əɾz
ااا,aː
ااا,aː
خرفان,xɪɾfaːn
ال,əl
بعضهم,bˤʌʕðˤəhʊm
يعطي,jəʕtˤɪ
فلوس,fluːs
تنوع,tənəwːʊʕ
ولهذا,wʊlhaðə
يكملولك,jkəmɪluːlək
وكانت,wʊkaːnət
الاسرة,əlʔʊsɾə
القرييي,əlqəɾiː
